Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AMPERSANDEQUAL
    ANYTYPE
    ASTERISKEQUAL
    ASTERISKPERCENT
    ASTERISKPERCENTEQUAL
    CARET
    CARETEQUAL
    CHAR
    CONTINUE
    DOT3
    DOTASTERISK
    DOTQUESTIONMARK
    ELSE
    ENUM
    EQUALRARROW
    EXCLAMATIONMARK
    EXCLAMATIONMARKEQUAL
    LARROW2
    LARROW2EQUAL
    LARROW2PIPE
    LARROW2PIPEEQUAL
    LARROWEQUAL
    LBRACKET
    LINE_COMMENT
    MINUSRARROW
    ORELSE
    PERCENTEQUAL
    PIPE2
    PIPEEQUAL
    PLUS2
    QUESTIONMARK
    RARROW2
    RARROW2EQUAL
    RARROWEQUAL
    RBRACKET
    SLASHEQUAL
    STRUCT
    SWITCH
    TILDE
    UNDEFINED
    UNION

Grammar

Rule 0     S' -> programa
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 143
    decl_interna                   shift and go to state 242
    call                           shift and go to state 11

state 237

    (71) decl_interna -> VAR ID COLON tipo_retorno EQUAL . expr SEMICOLON
    (74) decl_interna -> VAR ID COLON tipo_retorno EQUAL . expr SEMICOLON decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 243
    call                           shift and go to state 11

state 238

    (72) decl_interna -> CONST ID EQUAL expr SEMICOLON .
    (75) decl_interna -> CONST ID EQUAL expr SEMICOLON . decl_interna
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 72 (decl_interna -> CONST ID EQUAL expr SEMICOLON .)
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 143
    decl_interna                   shift and go to state 244
    call                           shift and go to state 11

state 239

    (73) decl_interna -> CONST ID COLON tipo_retorno EQUAL . expr SEMICOLON
    (76) decl_interna -> CONST ID COLON tipo_retorno EQUAL . expr SEMICOLON decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 245
    call                           shift and go to state 11

state 240

    (67) decl_interna -> WHILE LPAREN expr RPAREN LBRACE decl_interna . RBRACE
    (102) decl_interna -> WHILE LPAREN expr RPAREN LBRACE decl_interna . RBRACE decl_interna

    RBRACE          shift and go to state 246


state 241

    (68) decl_interna -> FOR LPAREN INTEGER DOT2 INTEGER RPAREN . PIPE ID PIPE LBRACE decl_interna RBRACE
    (103) decl_interna -> FOR LPAREN INTEGER DOT2 INTEGER RPAREN . PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna

    PIPE            shift and go to state 247


state 242

    (70) decl_interna -> IF LPAREN expr RPAREN LBRACE decl_interna . RBRACE
    (104) decl_interna -> IF LPAREN expr RPAREN LBRACE decl_interna . RBRACE decl_interna

    RBRACE          shift and go to state 248


state 243

    (71) decl_interna -> VAR ID COLON tipo_retorno EQUAL expr . SEMICOLON
    (74) decl_interna -> VAR ID COLON tipo_retorno EQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 249


state 244

    (75) decl_interna -> CONST ID EQUAL expr SEMICOLON decl_interna .

    RBRACE          reduce using rule 75 (decl_interna -> CONST ID EQUAL expr SEMICOLON decl_interna .)


state 245

    (73) decl_interna -> CONST ID COLON tipo_retorno EQUAL expr . SEMICOLON
    (76) decl_interna -> CONST ID COLON tipo_retorno EQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 250


state 246

    (67) decl_interna -> WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE .
    (102) decl_interna -> WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE . decl_interna
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 67 (decl_interna -> WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE .)
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 143
    decl_interna                   shift and go to state 251
    call                           shift and go to state 11

state 247

    (68) decl_interna -> FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE . ID PIPE LBRACE decl_interna RBRACE
    (103) decl_interna -> FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE . ID PIPE LBRACE decl_interna RBRACE decl_interna

    ID              shift and go to state 252


state 248

    (70) decl_interna -> IF LPAREN expr RPAREN LBRACE decl_interna RBRACE .
    (104) decl_interna -> IF LPAREN expr RPAREN LBRACE decl_interna RBRACE . decl_interna
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 70 (decl_interna -> IF LPAREN expr RPAREN LBRACE decl_interna RBRACE .)
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 143
    decl_interna                   shift and go to state 253
    call                           shift and go to state 11

state 249

    (71) decl_interna -> VAR ID COLON tipo_retorno EQUAL expr SEMICOLON .
    (74) decl_interna -> VAR ID COLON tipo_retorno EQUAL expr SEMICOLON . decl_interna
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
